item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,11,sample,diagreen,triblue,circleblack,none,line,tripurp,circlegreen,heartpurp,none,,11,prime,1308597888,3.740489,9,,2
1,20,sample,tripurp,circlered,tripurp,none,line,trired,circlepurp,trired,none,,11,prime,1308597893,2.147102,9,,2
2,50,sample,octogreen,octopurp,triblack,none,line,octoyellow,octopurp,triblack,none,,11,prime,1308597895,2.433529,9,,2
3,12,sample,circleblack,heartpurp,circlegreen,none,line,diablack,circlepurp,diagreen,none,,11,prime,1308597898,4.710709,7,,2
4,27,sample,tripurp,sqblack,diared,diayellow,line,octopurp,circleblack,heartred,heartyellow,,11,prime,1308597904,3.739657,1,,2
5,51,sample,triyellow,triblue,circleblack,none,line,trired,triblue,circleblack,none,,11,prime,1308597908,1.271189,9,,2
6,98,sample,trired,trired,circleyellow,circlegreen,line,circlered,octoyellow,trigreen,none,,11,prime,1308597910,3.481748,4,,2
7,54,sample,diagreen,diagreen,diared,diared,line,sqred,sqblue,sqblue,octogreen,,11,prime,1308597914,2.135792,1,,2
8,40,sample,heartyellow,sqblue,octoblack,none,line,diapurp,trired,circlegreen,none,,11,prime,1308597916,3.314161,1,,2
9,101,sample,circleyellow,circlepurp,sqyellow,sqgreen,line,sqpurp,heartyellow,circlegreen,none,,11,prime,1308597920,3.225798,7,,2
10,62,sample,diared,octoblue,heartgreen,triyellow,line,octored,diablue,circlegreen,sqyellow,,11,prime,1308597924,4.003859,8,,2
11,77,sample,sqblue,heartred,diapurp,none,line,none,heartred,diapurp,none,,11,prime,1308597928,1.787363,8,,2
12,105,sample,diablue,diablue,triyellow,trired,line,triblue,circleyellow,diared,none,,11,prime,1308597931,4.19591,6,,2
13,32,sample,sqgreen,diayellow,trigreen,triyellow,line,sqgreen,sqgreen,triyellow,triyellow,,11,prime,1308597935,4.056933,6,,2
14,18,sample,sqblue,circleyellow,sqblue,none,line,circleyellow,sqblue,circleyellow,none,,11,prime,1308597940,3.070287,6,,2
15,85,sample,heartpurp,octoblack,circlepurp,none,line,none,heartblack,circleblack,none,,11,prime,1308597943,6.0797,7,,2
16,97,sample,heartgreen,octogreen,octored,none,line,heartgreen,heartred,octogreen,octored,,11,prime,1308597950,4.832414,8,,2
17,46,sample,sqblue,circlegreen,octored,none,line,heartblue,circlegreen,trired,none,,11,prime,1308597955,4.358141,6,,2
18,67,sample,triyellow,heartgreen,sqred,circleyellow,line,heartyellow,trigreen,sqred,trired,,11,prime,1308597960,5.049291,8,,2
19,19,sample,octored,sqblue,octored,none,line,sqblue,octored,sqblue,none,,11,prime,1308597966,4.012846,8,,2
20,70,sample,circleyellow,octored,heartblack,circlepurp,line,circleyellow,octored,heartblack,circlepurp,,11,prime,1308597970,2.137457,9,,2
21,66,sample,tripurp,sqblack,circleblue,heartpurp,line,sqpurp,triblack,circleblue,triblue,,11,prime,1308597973,5.330409,7,,2
22,91,sample,none,octored,circlered,none,line,octored,triblack,circlered,none,,11,prime,1308597979,3.307789,8,,2
23,31,sample,tripurp,heartgreen,diapurp,heartpurp,line,heartgreen,sqblack,sqblack,diablack,,11,prime,1308597982,4.675356,6,,2
24,7,sample,octoblue,sqgreen,octoblue,none,line,octoblue,sqgreen,octoblue,none,,11,prime,1308597988,2.323663,9,,2
25,6,sample,sqred,circlegreen,sqred,none,line,sqred,circlegreen,sqred,none,,11,prime,1308597990,1.04819,9,,2
26,73,sample,sqgreen,circleyellow,octopurp,none,line,none,heartblack,triblue,none,,11,prime,1308597992,3.427246,6,,2
27,39,sample,trigreen,trigreen,circlepurp,octopurp,line,trigreen,circlegreen,tripurp,circlepurp,,11,prime,1308597996,4.651959,7,,2
28,16,sample,octoyellow,diagreen,octoyellow,none,line,octoyellow,diayellow,octoyellow,none,,11,prime,1308598001,3.750108,8,,2
29,65,sample,octogreen,diablue,octopurp,sqred,line,diablue,octoblue,triyellow,sqred,,11,prime,1308598005,6.95784,7,,2
30,78,sample,sqblack,heartblue,circlegreen,none,line,none,sqblack,heartblue,none,,11,prime,1308598013,2.749997,8,,2
31,43,sample,circlepurp,heartblue,trigreen,none,line,triyellow,diablack,sqblue,none,,11,prime,1308598016,6.032913,6,,2
32,42,sample,circlered,heartblack,octopurp,none,line,octoblue,trigreen,diablack,none,,11,prime,1308598023,6.564571,6,,2
33,45,sample,trired,circleblack,octogreen,none,line,octogreen,diapurp,trired,none,,11,prime,1308598030,3.149452,6,,2
34,94,sample,diagreen,diablue,sqgreen,sqblue,line,diagreen,sqgreen,sqblue,none,,11,prime,1308598033,3.310495,8,,2
35,57,sample,sqyellow,octogreen,diablue,triblack,line,octoblack,triblue,sqgreen,diayellow,,11,prime,1308598037,4.621697,9,,2
36,5,sample,heartgreen,sqblue,octoyellow,none,line,trired,sqblue,octoyellow,none,,11,prime,1308598042,2.571223,8,,2
37,74,sample,trigreen,circleblack,heartpurp,none,line,none,tripurp,circleblack,none,,11,prime,1308598045,1.834714,8,,2
38,93,sample,octoblue,heartpurp,triblack,circlegreen,line,diayellow,sqred,octoblue,none,,11,prime,1308598048,6.338638,4,,2
39,83,sample,sqyellow,trigreen,sqyellow,none,line,none,sqgreen,sqgreen,none,,11,prime,1308598054,3.065848,8,,2
40,82,sample,circleblack,heartred,circleblack,none,line,none,circlered,circlered,none,,11,prime,1308598058,1.968301,8,,2
41,28,sample,circleyellow,octored,circleyellow,octoblack,line,circleyellow,sqred,circleyellow,sqblack,,11,prime,1308598060,3.580588,8,,2
42,24,sample,sqpurp,circlepurp,octopurp,tripurp,line,diablack,heartblack,sqblack,circleblack,,11,prime,1308598065,7.972885,6,,2
43,14,sample,octopurp,triyellow,octopurp,none,line,octopurp,trigreen,octopurp,none,,11,prime,1308598073,2.620397,8,,2
44,87,sample,none,circleblack,octoblack,none,line,circleyellow,sqblack,octoyellow,none,,11,prime,1308598076,5.302394,8,,2
45,84,sample,octogreen,circleblack,trigreen,none,line,none,octoblack,triblack,none,,11,prime,1308598082,2.248856,8,,2
46,9,sample,triblue,sqyellow,octoblack,none,line,triblue,sqgreen,octoblue,none,,11,prime,1308598085,3.730126,8,,2
47,61,sample,circlepurp,diagreen,trired,heartgreen,line,circlepurp,heartblue,trired,diayellow,,11,prime,1308598089,5.74701,9,,2
48,95,sample,sqpurp,sqred,tripurp,trired,line,sqpurp,tripurp,trired,none,,11,prime,1308598095,5.921166,8,,2
49,104,sample,heartpurp,heartpurp,octoblue,octored,line,octopurp,diablue,heartred,none,,11,prime,1308598102,5.842402,7,,2
50,90,sample,none,heartyellow,triyellow,none,line,heartyellow,circleblue,triyellow,none,,11,prime,1308598108,1.89968,8,,2
51,53,sample,diagreen,diagreen,diagreen,diagreen,line,trired,trired,trired,trired,,11,prime,1308598110,1.41748,1,,2
52,30,sample,trired,diagreen,sqred,diared,line,diagreen,heartpurp,heartpurp,sqpurp,,11,prime,1308598112,3.578387,3,,2
53,25,sample,circlepurp,octopurp,sqpurp,tripurp,line,diablack,heartblack,circleblack,octoblack,,11,prime,1308598116,6.977755,6,,2
54,49,sample,sqblack,octored,heartyellow,none,line,heartyellow,octored,sqblack,none,,11,prime,1308598124,2.673283,9,,2
55,71,sample,circleblue,diapurp,octored,circleblack,line,circleblue,diapurp,octored,circleblack,,11,prime,1308598127,1.688679,9,,2
56,68,sample,octored,diayellow,sqred,heartyellow,line,octored,diayellow,sqred,heartyellow,,11,prime,1308598129,1.821667,9,,2
57,47,sample,triblack,sqyellow,heartgreen,none,line,diablack,sqyellow,octogreen,none,,11,prime,1308598132,3.766412,7,,2
58,100,sample,heartpurp,heartblack,octopurp,octored,line,octoblack,tripurp,heartred,none,,11,prime,1308598136,6.289603,6,,2
59,29,sample,octoblue,trigreen,octoblue,triblack,line,octoblue,sqgreen,octoblue,sqblack,,11,prime,1308598143,5.581907,8,,2
60,13,sample,sqpurp,trigreen,sqblue,none,line,octopurp,sqgreen,octoblue,none,,11,prime,1308598149,4.478231,7,,2
61,33,sample,circlered,diagreen,octored,octogreen,line,circlered,circlered,octogreen,octogreen,,11,prime,1308598154,6.842954,7,,2
62,37,sample,sqblack,diayellow,sqblack,diayellow,line,diayellow,sqblack,diayellow,sqblack,,11,prime,1308598161,2.821766,9,,2
63,10,sample,triblack,diayellow,circlered,none,line,diablue,circleblack,octoblue,none,,11,prime,1308598164,5.121135,6,,2
64,1,sample,circleblack,triyellow,octored,none,line,diablue,sqpurp,heartblack,none,,11,prime,1308598170,5.521262,1,,2
65,21,sample,octogreen,triblack,octogreen,none,line,octoblack,trigreen,octoblack,none,,11,prime,1308598176,6.017871,9,,2
66,75,sample,octogreen,triblue,sqpurp,none,line,none,octopurp,triblue,none,,11,prime,1308598183,3.209746,7,,2
67,80,sample,heartgreen,heartpurp,heartgreen,none,line,none,heartgreen,heartgreen,none,,11,prime,1308598186,2.286585,8,,2
68,3,sample,heartpurp,octored,circleblack,none,line,heartpurp,triyellow,circleblack,none,,11,prime,1308598189,4.79206,8,,2
69,48,sample,diagreen,circlered,octoyellow,none,line,octoyellow,circlered,diagreen,none,,11,prime,1308598194,2.903333,9,,2
70,86,sample,none,triblack,octoblack,none,line,trired,sqblack,octored,none,,11,prime,1308598198,4.650998,8,,2
71,72,sample,sqblack,circlered,triyellow,none,line,none,heartgreen,diablue,none,,11,prime,1308598203,4.45433,1,,2
72,60,sample,diapurp,trigreen,circlered,sqgreen,line,diapurp,sqblack,circlered,triyellow,,11,prime,1308598208,4.605197,9,,2
73,2,sample,circlegreen,diablack,trired,none,line,tripurp,octopurp,heartgreen,none,,11,prime,1308598213,3.713227,8,,2
74,55,sample,triblue,triblue,triyellow,triyellow,line,sqyellow,sqgreen,sqgreen,diablue,,11,prime,1308598217,4.303884,1,,2
75,63,sample,triyellow,circleblack,diapurp,octogreen,line,circleyellow,triblack,heartpurp,sqgreen,,11,prime,1308598222,7.572474,6,,2
76,15,sample,sqyellow,tripurp,sqyellow,none,line,sqyellow,trigreen,sqyellow,none,,11,prime,1308598230,2.15891,9,,2
77,8,sample,triblack,octored,diapurp,none,line,triblack,octogreen,diablack,none,,11,prime,1308598233,1.906462,9,,2
78,79,sample,diapurp,octogreen,sqred,none,line,none,diapurp,octogreen,none,,11,prime,1308598235,1.506781,8,,2
79,92,sample,sqblue,octored,heartblack,diagreen,line,triyellow,circlepurp,sqblue,none,,11,prime,1308598237,7.863897,6,,2
80,76,sample,sqyellow,heartpurp,triblue,none,line,none,heartpurp,triblue,none,,11,prime,1308598245,4.833971,8,,2
81,17,sample,circleyellow,octogreen,circleyellow,none,line,circleyellow,octoyellow,circleyellow,none,,11,prime,1308598251,3.418792,9,,2
82,26,sample,diablack,heartgreen,sqred,sqyellow,line,octoblack,trigreen,circlered,circleyellow,,11,prime,1308598255,12.014402,None,,2
83,35,sample,heartred,sqblack,heartred,circleblack,line,sqred,sqblack,heartblack,circleblack,,11,prime,1308598267,5.123169,9,,2
84,41,sample,sqblack,diared,circlepurp,none,line,trigreen,octoyellow,heartblue,none,,11,prime,1308598273,4.543537,1,,2
85,81,sample,heartblack,heartgreen,heartblack,none,line,none,heartblack,heartblack,none,,11,prime,1308598278,2.137554,8,,2
86,23,sample,sqyellow,diared,sqyellow,none,line,diayellow,sqred,sqred,none,,11,prime,1308598280,2.408044,9,,2
87,4,sample,tripurp,octoblack,heartred,none,line,tripurp,octoblack,diagreen,none,,11,prime,1308598283,2.437073,8,,2
88,88,sample,trigreen,octoblack,sqgreen,none,line,none,trigreen,sqgreen,none,,11,prime,1308598286,2.399609,8,,2
89,38,sample,octored,octored,diapurp,circlepurp,line,octored,diared,octopurp,diapurp,,11,prime,1308598289,3.627917,7,,2
90,52,sample,heartpurp,heartpurp,heartpurp,heartpurp,line,sqyellow,sqyellow,sqyellow,sqyellow,,11,prime,1308598293,1.165026,1,,2
91,89,sample,sqblack,circleyellow,triblack,none,line,none,sqblack,triblack,none,,11,prime,1308598295,2.796823,8,,2
92,44,sample,heartblack,triyellow,diapurp,none,line,diapurp,circleblue,heartblack,none,,11,prime,1308598298,4.311603,7,,2
93,103,sample,sqred,sqred,circleblue,circleyellow,line,circleblack,triblue,sqyellow,none,,11,prime,1308598303,4.714793,7,,2
94,96,sample,sqblue,circleblue,circlered,none,line,sqblue,sqred,circleblue,circlered,,11,prime,1308598308,4.16731,8,,2
95,56,sample,sqred,triblue,heartyellow,diablack,line,triblack,diayellow,sqblue,heartred,,11,prime,1308598313,4.602785,9,,2
96,59,sample,triblue,octoyellow,octogreen,circlered,line,sqpurp,sqyellow,sqgreen,circlered,,11,prime,1308598318,4.175155,3,,2
97,99,sample,triblue,triblue,sqpurp,sqred,line,sqblue,heartpurp,trired,none,,11,prime,1308598323,5.042995,3,,2
98,36,sample,triyellow,circleblue,triyellow,circleblue,line,circleblue,triyellow,circleblue,triyellow,,11,prime,1308598328,2.361027,9,,2
99,64,sample,trigreen,octoblue,triyellow,sqpurp,line,octoblue,triblue,circleblack,sqpurp,,11,prime,1308598331,7.170751,4,,2
100,69,sample,diablack,heartyellow,sqblack,octoyellow,line,diablack,heartyellow,sqblack,octoyellow,,11,prime,1308598339,2.257243,9,,2
101,34,sample,circleblue,diayellow,circleblue,sqyellow,line,diablue,diayellow,circleyellow,sqyellow,,11,prime,1308598342,3.563285,9,,2
102,58,sample,octoblue,diayellow,diagreen,circleblack,line,sqred,sqyellow,sqgreen,circleblack,,11,prime,1308598346,3.166842,1,,2
103,22,sample,circleblue,diayellow,circleblue,none,line,diablue,circleyellow,circleyellow,none,,11,prime,1308598349,2.405713,9,,2
104,102,sample,sqblack,sqblack,diared,diagreen,line,diapurp,trired,sqgreen,none,,11,prime,1308598352,4.634883,7,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,30,sample,octoblack,sqpurp,diablack,sqblack,line,sqpurp,circlered,circlered,diared,,12,prime,1308600864,6.942281,2,,2
1,61,sample,heartred,diagreen,circleblack,trigreen,line,heartred,triyellow,circleblack,diablue,,12,prime,1308600871,3.041018,3,,2
2,4,sample,trired,heartyellow,diagreen,none,line,trired,heartyellow,circlepurp,none,,12,prime,1308600875,4.29041,6,,2
3,38,sample,diapurp,diapurp,triblack,sqblack,line,diapurp,tripurp,diablack,triblack,,12,prime,1308600880,1.486676,7,,2
4,43,sample,trigreen,sqpurp,circlered,none,line,circleblue,diayellow,octopurp,none,,12,prime,1308600882,1.076818,3,,2
5,64,sample,diared,circleblack,diagreen,heartpurp,line,circleblack,diablack,triyellow,heartpurp,,12,prime,1308600883,2.087039,1,,2
6,75,sample,trired,circleyellow,sqpurp,none,line,none,tripurp,circleyellow,none,,12,prime,1308600886,1.966002,3,,2
7,19,sample,octoblue,heartblack,octoblue,none,line,heartblack,octoblue,heartblack,none,,12,prime,1308600888,1.145023,8,,2
8,81,sample,octored,octoblack,octored,none,line,none,octored,octored,none,,12,prime,1308600890,1.104083,8,,2
9,40,sample,sqyellow,triblack,octoblue,none,line,diared,circlegreen,heartpurp,none,,12,prime,1308600891,1.707923,2,,2
10,79,sample,octogreen,circleblue,heartblack,none,line,none,octogreen,circleblue,none,,12,prime,1308600894,1.421599,5,,2
11,12,sample,sqyellow,octored,sqpurp,none,line,triyellow,sqred,tripurp,none,,12,prime,1308600896,1.458687,8,,2
12,85,sample,heartblack,triyellow,sqblack,none,line,none,heartyellow,sqyellow,none,,12,prime,1308600898,0.959337,8,,2
13,6,sample,triyellow,sqgreen,triyellow,none,line,triyellow,sqgreen,triyellow,none,,12,prime,1308600899,0.844081,8,,2
14,53,sample,tripurp,tripurp,tripurp,tripurp,line,heartblack,heartblack,heartblack,heartblack,,12,prime,1308600900,1.91764,1,,2
15,71,sample,sqyellow,triblack,heartred,sqgreen,line,sqyellow,triblack,heartred,sqgreen,,12,prime,1308600903,2.600991,9,,2
16,65,sample,heartblack,tripurp,heartgreen,octoyellow,line,tripurp,heartpurp,diablue,octoyellow,,12,prime,1308600906,2.978861,5,,2
17,90,sample,none,octoblue,heartblue,none,line,octoblue,trigreen,heartblue,none,,12,prime,1308600909,1.152924,8,,2
18,41,sample,trired,heartgreen,sqblack,none,line,octoyellow,diapurp,circleblue,none,,12,prime,1308600911,1.311572,1,,2
19,32,sample,sqblack,heartpurp,octoblack,octopurp,line,sqblack,sqblack,octopurp,octopurp,,12,prime,1308600913,2.590292,8,,2
20,93,sample,triblue,heartred,diagreen,octopurp,line,circleyellow,sqblack,triblue,none,,12,prime,1308600916,1.066418,1,,2
21,22,sample,diayellow,circleblack,diayellow,none,line,circleyellow,diablack,diablack,none,,12,prime,1308600917,1.164929,8,,2
22,87,sample,none,sqpurp,diapurp,none,line,sqblue,circlepurp,diablue,none,,12,prime,1308600919,1.373396,7,,2
23,68,sample,sqred,diapurp,circlered,octopurp,line,sqred,diapurp,circlered,octopurp,,12,prime,1308600921,1.425019,9,,2
24,50,sample,triblack,triblue,sqyellow,none,line,tripurp,triblue,sqyellow,none,,12,prime,1308600923,1.588809,5,,2
25,36,sample,diared,tripurp,diared,tripurp,line,tripurp,diared,tripurp,diared,,12,prime,1308600925,1.567466,8,,2
26,55,sample,heartblue,heartblue,heartpurp,heartpurp,line,diapurp,diablack,diablack,sqblue,,12,prime,1308600927,1.458314,2,,2
27,84,sample,circleblue,diapurp,sqblue,none,line,none,circlepurp,sqpurp,none,,12,prime,1308600929,1.456429,6,,2
28,44,sample,sqpurp,diayellow,octogreen,none,line,octogreen,heartblack,sqpurp,none,,12,prime,1308600931,1.415721,1,,2
29,2,sample,diablack,heartyellow,circlegreen,none,line,circlepurp,octopurp,sqblack,none,,12,prime,1308600933,2.491767,1,,2
30,51,sample,circlegreen,circleblue,sqblack,none,line,circleyellow,circleblue,sqblack,none,,12,prime,1308600936,1.56316,8,,2
31,45,sample,trigreen,octopurp,heartred,none,line,heartred,diayellow,trigreen,none,,12,prime,1308600938,1.060789,6,,2
32,34,sample,trigreen,circleyellow,trigreen,sqyellow,line,circlegreen,circleyellow,triyellow,sqyellow,,12,prime,1308600940,1.306489,8,,2
33,70,sample,diablue,sqgreen,trired,diayellow,line,diablue,sqgreen,trired,diayellow,,12,prime,1308600941,1.853216,9,,2
34,31,sample,sqblack,diagreen,triblack,diablack,line,diagreen,heartblue,heartblue,triblue,,12,prime,1308600944,3.045539,5,,2
35,99,sample,octogreen,octogreen,diablue,diayellow,line,diagreen,triblue,octoyellow,none,,12,prime,1308600947,2.096681,6,,2
36,102,sample,octopurp,octopurp,diablue,diayellow,line,diagreen,heartblue,octoyellow,none,,12,prime,1308600950,1.352888,2,,2
37,1,sample,sqblack,circleyellow,diablue,none,line,heartgreen,tripurp,octoblack,none,,12,prime,1308600952,1.263259,1,,2
38,67,sample,octopurp,circleblue,diayellow,heartpurp,line,circlepurp,octoblue,diayellow,octoyellow,,12,prime,1308600954,2.121323,6,,2
39,94,sample,sqgreen,sqred,trigreen,trired,line,sqgreen,trigreen,trired,none,,12,prime,1308600956,1.579016,7,,2
40,24,sample,tripurp,circlepurp,diapurp,sqpurp,line,octoyellow,heartyellow,triyellow,circleyellow,,12,prime,1308600958,1.323909,4,,2
41,98,sample,sqyellow,sqyellow,heartred,heartpurp,line,heartyellow,circlered,sqpurp,none,,12,prime,1308600960,0.940378,3,,2
42,27,sample,diared,heartyellow,circlegreen,circlepurp,line,sqred,triyellow,octogreen,octopurp,,12,prime,1308600962,1.788629,7,,2
43,7,sample,sqgreen,heartyellow,sqgreen,none,line,sqgreen,heartyellow,sqgreen,none,,12,prime,1308600964,1.599742,9,,2
44,23,sample,diayellow,circleblue,diayellow,none,line,circleyellow,diablue,diablue,none,,12,prime,1308600966,1.411294,7,,2
45,54,sample,triblack,triblack,triyellow,triyellow,line,diayellow,diablue,diablue,octoblack,,12,prime,1308600968,1.733454,3,,2
46,3,sample,octogreen,circlered,sqyellow,none,line,octogreen,diablack,sqyellow,none,,12,prime,1308600970,1.331295,2,,2
47,47,sample,heartblue,octopurp,circleblack,none,line,sqblue,octopurp,diablack,none,,12,prime,1308600972,1.495861,4,,2
48,25,sample,diared,trired,octored,sqred,line,circlepurp,heartpurp,diapurp,tripurp,,12,prime,1308600974,1.486965,2,,2
49,58,sample,diagreen,octopurp,octoblue,heartred,line,sqyellow,sqpurp,sqblue,heartred,,12,prime,1308600976,1.707387,7,,2
50,103,sample,trired,trired,heartgreen,heartblack,line,heartyellow,sqgreen,triblack,none,,12,prime,1308600978,2.524883,2,,2
